idNumber,waterRegulationScore,numberOfWaterFacilities,governmentSpendingOnWaterUsd,policyType,waterEducationProgram
1,3.75,37,325687,Strict,No
2,9.51,8,3039701,Moderate,No
3,7.32,7,2342365,Strict,Yes
4,5.99,14,2861856,Loose,No
5,1.56,3,2171088,Loose,No
6,1.56,50,2213048,Moderate,Yes
7,0.58,16,129813,Loose,Yes
8,8.66,19,3311407,Strict,Yes
9,6.01,18,4960345,Strict,No
10,7.08,16,4035388,Strict,No
11,0.21,8,373541,Strict,Yes
12,9.7,33,3849199,Moderate,No
13,8.32,49,1715181,Loose,Yes
14,2.12,12,3424714,Loose,Yes
15,1.82,11,4134649,Strict,Yes
16,1.83,5,3238893,Moderate,No
17,3.04,27,3946342,Strict,No
18,5.25,12,1450816,Strict,Yes
19,4.32,17,2513081,Moderate,Yes
20,2.91,6,870348,Moderate,No
21,6.12,33,2921058,Strict,Yes
22,1.39,5,2137171,Loose,No
23,2.92,28,558819,Strict,Yes
24,3.66,14,1308060,Loose,Yes
25,4.56,5,544874,Loose,No
26,7.85,33,4028683,Moderate,No
27,2.0,50,2208701,Moderate,No
28,5.14,48,3710160,Strict,No
29,5.92,41,2154048,Loose,No
30,0.46,19,1163692,Loose,Yes
31,6.08,22,4838637,Strict,Yes
32,1.71,5,1043831,Strict,No
33,0.65,2,4330013,Strict,No
34,9.49,30,3174795,Moderate,Yes
35,9.66,47,1830841,Strict,Yes
36,8.08,39,3973691,Strict,No
37,3.05,4,4523471,Loose,No
38,0.98,33,4151939,Strict,Yes
39,6.84,13,4599367,Loose,No
40,4.4,20,969953,Loose,Yes
41,1.22,7,2683273,Moderate,Yes
42,4.95,15,3198056,Strict,No
43,0.34,23,2416374,Strict,Yes
44,9.09,14,813806,Loose,Yes
45,2.59,23,4293616,Moderate,Yes
46,6.63,19,3539187,Moderate,No
47,3.12,29,2857506,Strict,Yes
48,5.2,20,850774,Loose,No
49,5.47,29,3457963,Strict,Yes
50,1.85,24,1024993,Strict,Yes
51,9.7,18,453791,Strict,Yes
52,7.75,10,3540227,Strict,Yes
53,9.39,41,1484525,Loose,Yes
54,8.95,8,3617778,Moderate,No
55,5.98,26,216220,Strict,No
56,9.22,29,321421,Strict,Yes
57,0.88,10,449317,Strict,No
58,1.96,17,4021087,Strict,No
59,0.45,2,3027971,Moderate,Yes
60,3.25,6,1132469,Moderate,No
61,3.89,5,3248817,Moderate,No
62,2.71,28,1431379,Moderate,No
63,8.29,41,3758997,Strict,No
64,3.57,5,4641490,Loose,Yes
65,2.81,18,1517191,Moderate,No
66,5.43,26,3447526,Moderate,Yes
67,1.41,20,3577983,Strict,Yes
68,8.02,41,4531407,Strict,No
69,0.75,49,789925,Strict,Yes
70,9.87,27,2286394,Strict,No
71,7.72,49,1147146,Loose,Yes
72,1.99,12,1302532,Loose,No
73,0.06,7,2781478,Moderate,No
74,8.15,3,3093220,Loose,Yes
75,7.07,10,860330,Moderate,No
76,7.29,34,3032878,Moderate,No
77,7.71,25,2930527,Loose,No
78,0.74,35,922564,Moderate,No
79,3.58,16,2495406,Strict,Yes
80,1.16,2,3571888,Moderate,Yes
81,8.63,24,2243385,Strict,Yes
82,6.23,10,2168884,Loose,No
83,3.31,38,2648600,Loose,Yes
84,0.64,22,2303463,Moderate,No
85,3.11,26,3804425,Strict,No
86,3.25,43,4016247,Moderate,No
87,7.3,39,2085404,Loose,Yes
88,6.38,27,2226861,Moderate,Yes
89,8.87,29,3879337,Moderate,Yes
90,4.72,47,2151723,Strict,Yes
91,1.2,38,1148939,Loose,No
