idNumber,diarrhealCasesPer100k,choleraCasesPer100k,typhoidCasesPer100k,infantMortalityRatePer1000
1,472,33,44,76.16
2,122,27,8,77.3
3,274,39,50,48.45
4,3,33,13,95.66
5,466,31,68,58.78
6,258,22,55,70.13
7,208,23,90,92.59
8,397,0,10,67.3
9,265,23,29,44.32
10,261,2,38,4.43
11,286,16,97,73.37
12,30,6,23,96.56
13,175,9,79,48.08
14,8,18,57,35.3
15,203,23,29,52.89
16,107,8,23,73.39
17,123,49,66,2.07
18,237,14,28,88.95
19,409,48,41,88.86
20,129,21,75,55.05
21,233,16,61,13.99
22,3,18,26,67.84
23,479,8,28,15.51
24,219,37,65,51.74
25,261,18,56,11.18
26,29,7,60,59.73
27,438,5,28,33.17
28,411,48,56,83.44
29,316,37,72,80.39
30,76,44,54,99.85
31,182,20,43,27.24
32,365,28,27,8.06
33,291,33,36,45.41
34,457,11,22,10.17
35,201,38,76,19.49
36,388,31,68,60.54
37,156,5,95,60.03
38,99,16,91,6.25
39,395,31,57,45.4
40,121,7,78,53.96
41,405,37,87,28.27
42,314,28,31,87.46
43,109,30,84,17.79
44,166,18,68,26.88
45,129,8,35,17.39
46,269,27,91,13.42
47,137,47,31,88.14
48,175,49,58,29.23
49,63,38,59,72.81
50,130,39,86,43.94
51,327,30,79,64.32
52,187,18,73,92.96
53,464,32,92,84.77
54,451,25,26,8.76
55,276,44,98,84.83
56,349,0,23,46.28
57,146,10,86,36.31
58,334,1,66,67.89
59,19,34,35,95.12
60,313,12,13,11.23
61,41,38,67,77.27
62,349,33,43,21.94
63,393,33,47,39.25
64,406,34,31,87.63
65,343,31,83,55.49
66,139,44,16,8.61
67,8,11,92,51.79
68,78,32,56,79.38
69,412,17,38,53.83
70,337,4,31,18.36
71,147,18,67,45.61
72,192,30,87,92.59
73,258,26,1,66.5
74,135,41,77,73.53
75,38,37,41,79.02
76,319,49,37,10.89
77,286,14,54,58.99
78,366,45,54,38.84
79,455,47,33,15.64
80,462,3,45,21.87
81,378,18,42,78.55
82,149,20,1,17.83
83,351,39,35,32.62
84,4,0,69,29.92
85,235,19,35,6.77
86,235,21,21,47.29
87,313,12,68,77.06
88,456,40,37,4.17
89,104,0,53,13.03
90,206,14,21,72.58
91,238,14,74,60.17
92,318,13,30,72.09
93,316,4,52,24.55
94,51,48,92,80.77
95,107,5,58,49.03
96,356,40,96,61.81
97,32,30,85,11.03
98,21,25,48,22.09
99,306,24,26,77.79
100,10,48,71,23.94
101,126,38,56,11.07
102,441,39,5,60.53
103,49,14,45,55.7
104,197,5,24,61.57
105,16,0,97,62.59
106,429,40,8,51.02
107,43,6,63,50.39
108,184,3,99,92.57
109,388,0,30,54.32
110,38,40,18,62.5
111,441,1,64,28.16
112,495,47,87,87.37
113,136,33,97,4.39
114,476,34,16,56.61
115,278,45,33,39.62
116,430,12,98,61.18
117,163,16,35,37.3
118,30,9,12,72.33
119,339,2,58,3.99
120,22,3,88,41.78
121,439,24,75,83.46
122,198,36,20,26.52
123,173,42,64,7.17
124,57,37,5,50.66
125,419,28,10,97.7
126,195,0,79,8.29
127,87,29,21,8.87
128,443,38,10,60.32
129,141,9,36,26.51
130,280,28,25,42.2
131,454,43,56,83.39
132,206,31,25,21.49
133,171,43,20,72.49
134,301,0,56,51.44
135,396,40,25,90.69
136,317,16,14,97.35
137,274,11,62,49.53
138,395,1,34,59.3
139,367,8,10,75.09
140,345,11,72,33.23
141,47,24,86,24.22
142,160,35,67,96.54
143,462,43,93,44.4
144,164,49,91,2.16
145,389,34,88,84.1
146,378,21,85,60.77
147,216,32,88,18.52
148,116,49,89,4.95
149,336,20,49,30.57
150,426,39,28,92.93
151,250,21,63,93.48
152,355,27,40,32.48
153,433,3,95,83.92
154,243,25,25,45.3
155,429,22,27,66.13
156,246,47,83,34.78
157,72,48,47,52.57
158,283,22,65,30.79
159,482,40,22,7.99
160,194,7,38,15.66
161,266,31,68,30.49
162,403,38,20,97.67
163,86,43,85,96.64
164,245,0,48,83.11
165,157,29,74,24.79
166,356,27,93,45.28
167,35,16,91,45.1
168,235,22,35,39.92
169,247,37,80,6.4
170,459,23,84,54.38
171,99,21,36,9.14
172,226,4,99,80.59
173,118,24,88,69.75
174,353,6,87,36.57
175,195,21,93,65.42
176,87,43,41,24.84
177,35,36,61,27.99
178,313,33,98,32.79
179,27,35,84,80.11
180,38,48,5,22.65
181,321,39,84,57.15
182,426,19,7,21.65
183,4,36,68,29.93
184,475,16,39,25.08
185,140,3,9,65.21
186,227,49,30,53.62
187,8,17,29,72.69
188,358,27,50,23.55
189,477,49,84,2.9
190,56,15,35,68.69
191,282,42,60,13.26
192,444,7,26,26.14
193,460,43,34,31.96
194,489,17,59,75.19
195,358,49,31,63.34
196,177,28,89,20.06
197,475,39,3,60.59
198,81,15,90,71.4
199,417,29,99,40.11
200,84,48,26,26.1
201,64,33,46,68.54
202,428,29,5,61.87
203,342,20,81,9.64
204,289,21,25,67.33
205,355,46,23,49.87
206,456,24,70,75.83
207,135,21,43,20.69
208,249,27,13,27.31
209,497,38,12,55.24
210,93,32,25,49.21
211,47,1,42,39.86
212,419,3,42,75.11
213,99,15,65,57.35
214,337,11,86,71.61
215,193,16,27,17.02
216,116,35,0,73.44
217,266,15,95,47.23
218,307,38,11,5.31
219,163,22,49,24.98
220,478,7,52,4.52
221,286,8,59,46.77
222,23,13,54,33.94
223,493,8,34,98.77
224,404,46,60,87.11
225,95,25,25,82.92
226,496,35,30,51.11
227,253,2,56,81.09
228,413,9,11,28.15
229,120,24,92,56.94
230,71,3,4,40.51
231,352,29,98,18.79
232,370,49,6,9.12
233,63,10,15,56.71
234,242,18,95,11.57
235,126,49,51,72.36
236,372,12,80,92.3
237,38,35,20,17.89
238,384,2,26,48.15
239,352,47,78,74.4
240,425,13,22,30.11
241,76,9,71,92.23
242,469,37,24,89.07
243,4,39,10,12.17
244,139,26,62,4.69
245,251,23,56,97.69
246,156,15,84,95.73
247,258,9,53,43.38
248,316,26,9,6.96
249,434,6,49,62.65
250,419,27,72,30.75
251,366,25,0,93.8
252,236,17,85,79.88
253,74,12,69,65.66
254,473,7,29,29.88
255,385,26,54,70.72
256,28,13,97,30.34
257,40,40,76,5.69
258,28,43,85,51.83
259,491,5,5,49.89
260,99,19,23,76.77
261,319,27,84,86.84
262,57,22,86,36.74
263,210,11,4,46.05
264,137,23,6,48.1
265,10,43,2,33.77
266,390,21,12,74.85
267,332,25,53,53.17
268,488,21,62,91.57
269,363,6,75,65.73
270,188,14,5,22.77
271,449,47,97,18.15
272,93,29,78,38.49
273,341,3,46,36.0
274,180,5,81,41.9
275,320,47,54,19.99
276,282,46,48,97.87
277,390,1,56,16.28
278,320,30,2,65.96
279,57,23,21,3.28
280,24,34,34,41.88
281,303,46,27,32.3
282,259,30,41,39.44
283,477,24,11,50.81
284,391,7,0,60.84
285,496,11,99,59.18
286,212,1,93,63.81
287,114,14,22,84.77
288,451,39,27,88.9
289,187,31,68,74.25
290,259,10,35,9.74
291,135,16,53,96.21
292,489,20,46,94.85
293,89,21,55,71.75
294,220,32,9,52.71
295,15,28,4,26.56
296,146,14,13,76.12
297,384,20,23,88.03
298,100,1,62,67.19
299,417,41,27,63.65
300,476,37,20,20.91
301,218,2,75,37.06
302,367,24,19,72.87
303,44,12,61,3.66
304,62,23,95,64.84
305,349,30,50,77.13
306,389,14,39,34.8
307,291,5,84,9.46
308,376,40,80,82.27
309,358,9,64,15.9
310,65,8,27,38.34
311,118,49,53,71.31
312,233,40,1,82.06
313,461,49,80,86.51
314,7,40,13,53.98
315,194,4,13,48.64
316,226,44,43,85.14
317,26,43,81,57.18
318,289,40,39,58.71
319,27,18,33,44.53
320,158,19,64,38.54
321,144,32,17,49.09
322,466,42,33,37.76
323,233,36,86,35.67
324,107,30,48,99.38
325,378,38,79,34.95
326,438,12,82,27.13
327,202,37,54,36.68
328,264,44,61,59.9
329,477,5,69,91.28
330,312,46,23,79.21
331,300,7,80,84.54
332,389,42,47,86.18
333,397,9,79,92.21
334,414,40,38,25.04
335,437,3,47,46.92
336,10,13,69,39.75
337,324,3,79,39.42
338,94,23,8,65.92
339,129,46,28,41.38
340,102,20,67,62.4
341,272,9,59,39.46
342,485,45,25,32.49
343,109,24,37,36.6
344,291,5,61,80.77
345,130,15,25,60.9
346,190,43,13,97.45
347,298,27,98,83.6
348,92,35,48,49.61
349,288,32,42,25.75
350,205,29,87,68.04
351,357,35,7,73.21
352,28,24,39,47.49
353,406,12,24,24.53
354,186,38,62,56.61
355,336,14,3,26.88
356,176,37,14,94.12
357,438,29,15,63.63
358,330,13,53,30.61
359,155,49,10,23.14
360,245,3,27,72.24
361,198,0,6,71.36
362,108,2,37,60.52
363,359,44,23,62.2
364,71,49,94,61.18
365,488,35,67,37.29
366,220,3,36,93.87
367,280,42,34,48.97
368,390,13,5,3.99
369,376,24,32,36.14
370,213,38,95,14.77
371,456,2,98,37.61
372,74,6,80,61.61
373,417,7,53,4.22
374,474,43,95,87.28
375,241,6,13,61.81
376,149,47,18,30.95
377,322,24,87,32.5
378,177,16,10,47.64
379,175,25,70,26.31
380,103,3,44,2.43
381,118,48,59,4.6
382,199,17,87,37.06
383,69,3,57,14.17
384,56,16,87,4.19
385,408,46,77,86.21
386,65,16,23,28.87
387,399,44,10,51.31
388,57,24,71,19.58
389,116,2,43,6.58
390,424,11,78,75.0
391,306,26,65,14.25
392,20,16,87,4.52
393,78,21,44,59.55
394,311,38,73,3.32
395,353,38,31,44.76
396,46,42,16,30.31
397,373,47,53,33.3
398,170,35,9,2.38
399,83,15,85,96.51
400,107,36,5,52.66
401,286,28,90,58.11
402,270,13,19,67.28
403,175,6,0,80.16
404,317,40,63,61.58
405,475,27,80,76.7
406,69,12,0,45.98
407,386,15,60,38.38
408,165,20,78,82.67
409,342,3,0,86.8
410,57,38,80,15.51
411,450,34,45,55.18
412,244,14,59,69.0
413,44,25,42,10.19
414,171,45,43,93.1
415,263,6,37,52.97
416,382,17,1,65.25
417,65,24,81,19.47
418,326,36,11,27.91
419,188,20,92,13.86
420,272,7,22,27.87
421,70,19,8,50.25
422,352,17,7,83.7
423,35,18,49,54.3
424,238,2,79,25.96
425,67,37,61,6.37
426,107,17,22,62.95
427,207,26,92,43.18
428,276,14,58,98.47
429,209,45,9,78.42
430,301,20,11,81.22
431,429,21,61,3.2
432,347,7,75,78.22
433,106,10,29,21.07
434,379,42,73,59.41
435,15,11,77,45.85
436,238,47,67,58.02
437,405,38,46,15.08
438,389,26,83,46.78
439,221,34,40,5.62
440,439,1,6,6.02
441,255,34,93,66.46
442,300,30,87,95.27
443,441,7,73,78.18
444,411,19,51,47.98
445,144,7,44,7.48
446,163,3,37,6.41
447,11,30,35,17.47
448,49,31,80,97.63
449,314,12,84,41.07
450,359,21,57,84.65
451,11,25,45,71.1
452,483,16,66,61.33
453,189,28,64,94.89
454,295,26,17,24.58
455,92,21,1,46.58
456,129,17,3,86.74
457,348,4,95,56.07
458,477,11,82,26.15
459,483,1,83,22.47
460,363,41,41,75.78
461,408,6,48,3.25
462,340,46,48,91.59
463,213,25,6,3.8
464,329,38,8,63.84
465,382,14,70,61.27
466,286,47,26,58.68
467,174,32,20,48.49
468,443,46,34,85.54
469,200,2,87,66.61
470,104,41,95,78.62
471,230,47,75,13.32
472,97,1,86,6.89
473,102,16,35,4.8
474,40,0,92,16.43
475,433,35,66,67.37
476,150,42,42,50.41
477,267,16,7,75.72
478,326,1,97,20.79
479,351,32,77,37.96
480,466,28,35,89.07
481,277,5,47,93.7
482,55,42,45,92.33
483,15,35,31,82.19
484,441,23,6,69.45
485,455,10,73,91.54
486,221,4,11,71.99
487,178,29,54,95.49
488,133,9,22,4.43
489,257,36,74,92.32
490,61,26,51,56.46
491,481,26,12,12.96
492,476,23,75,23.06
493,487,2,70,85.51
494,122,37,52,51.6
495,41,25,62,98.32
496,372,44,73,13.52
497,372,47,70,42.43
498,298,38,50,34.52
499,51,17,57,52.58
500,378,2,26,64.08
501,441,37,6,66.84
502,403,41,49,2.13
503,311,47,23,10.72
504,66,24,86,5.44
505,58,12,24,86.73
506,303,24,43,32.7
507,34,23,35,37.97
508,135,40,56,46.14
509,498,15,96,85.23
510,75,42,36,3.39
