idNumber,countryId,yearId
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,3
8,8,7
9,9,8
10,10,6
11,11,9
12,12,10
13,12,11
14,13,9
15,14,3
16,4,12
17,15,7
18,12,13
19,16,14
20,17,11
21,18,2
22,19,15
23,20,16
24,21,17
25,22,5
26,23,18
27,24,15
28,25,12
29,8,15
30,2,17
31,26,17
32,27,1
33,28,13
34,25,10
35,29,19
36,10,1
37,30,15
38,31,20
39,32,21
40,2,22
41,33,4
42,17,7
43,34,3
44,33,23
45,20,13
46,28,17
47,35,23
48,11,13
49,31,8
50,12,14
51,27,6
52,36,24
53,37,20
54,35,6
55,38,6
56,39,1
57,17,23
58,14,12
59,14,14
60,40,21
61,2,2
62,41,4
63,17,18
64,34,13
65,17,5
66,24,10
67,42,25
68,38,16
69,29,15
70,26,10
71,3,8
72,18,17
73,35,5
74,18,12
75,3,2
76,40,5
77,30,24
78,22,15
79,43,3
80,33,3
81,31,24
82,30,23
83,12,8
84,23,13
85,9,15
86,3,8
87,44,20
88,19,24
89,12,3
90,27,7
91,44,18
92,36,14
93,10,3
94,40,15
95,1,1
96,20,3
97,26,5
98,5,3
99,26,1
100,3,6
101,17,11
102,19,8
103,29,11
104,5,3
105,38,14
106,10,15
107,7,25
108,38,25
109,16,3
110,44,23
111,36,11
112,44,2
113,45,22
114,7,23
115,36,25
116,4,15
117,20,6
118,31,16
119,8,5
120,33,23
121,40,21
122,24,23
123,7,14
124,31,20
125,19,17
126,39,4
127,37,15
128,4,21
129,31,12
130,5,8
131,37,21
132,5,12
133,7,13
134,46,9
135,35,1
136,6,25
137,26,8
138,28,4
139,46,6
140,2,2
141,34,14
142,29,20
143,26,2
144,5,23
145,19,24
146,43,8
147,22,7
148,26,3
149,42,10
150,22,15
151,44,22
152,1,21
153,21,7
154,9,18
155,30,1
156,45,22
157,23,17
158,7,5
159,34,25
160,38,24
161,21,9
162,12,19
163,22,6
164,11,9
165,36,15
166,19,4
167,20,9
168,42,18
169,29,7
170,47,14
171,7,7
172,48,9
173,28,25
174,19,20
175,3,4
176,19,4
177,48,17
178,15,2
179,17,1
180,21,19
181,8,22
182,4,17
183,23,17
184,36,2
185,44,3
186,47,9
187,28,21
188,20,24
189,16,4
190,29,2
191,42,21
192,29,1
193,3,16
194,43,18
195,46,24
196,38,2
197,10,4
198,42,25
199,17,6
200,41,4
201,41,20
202,43,2
203,22,16
204,41,9
205,27,9
206,42,8
207,37,22
208,7,13
209,34,25
210,13,24
211,13,8
212,37,8
213,29,18
214,37,3
215,22,12
216,23,16
217,3,7
218,1,6
219,35,4
220,3,2
221,43,17
222,22,11
223,49,14
224,47,15
225,31,21
226,34,12
227,13,4
228,1,13
229,24,15
230,22,13
231,42,4
232,19,9
233,17,11
234,36,22
235,10,4
236,10,3
237,5,11
238,26,19
239,26,16
240,7,20
241,7,17
242,13,10
243,37,23
244,38,6
245,41,6
246,12,20
247,36,1
248,38,9
249,11,10
250,48,15
251,3,4
252,2,7
253,41,21
254,50,10
255,42,1
256,44,1
257,26,19
258,27,23
259,49,5
260,47,1
261,35,16
262,35,1
263,46,23
264,7,25
265,26,6
266,42,22
267,23,6
268,37,23
269,23,15
270,18,7
271,11,24
272,12,16
273,12,11
274,31,16
275,13,20
276,48,22
277,36,14
278,25,6
279,46,13
280,31,4
281,46,13
282,14,13
283,41,15
284,25,24
285,41,6
286,38,9
287,32,14
288,4,13
289,23,17
290,36,1
291,28,20
292,27,19
293,37,14
294,13,21
295,43,25
296,48,3
297,18,8
298,16,24
299,13,3
300,49,4
301,10,1
302,12,14
303,23,16
304,10,16
305,25,6
306,19,11
307,37,3
308,28,13
309,29,19
310,19,14
311,27,20
312,17,6
313,30,1
314,6,12
315,21,14
316,6,13
317,13,6
318,50,5
319,3,24
320,17,20
321,16,10
322,31,2
323,17,13
324,40,16
325,47,10
326,24,17
327,48,12
328,3,19
329,23,23
330,22,1
331,14,12
332,1,5
333,24,16
334,8,17
335,40,22
336,7,18
337,35,1
338,26,23
339,9,18
340,6,22
341,29,8
342,49,11
343,2,18
344,37,3
345,23,17
346,3,18
347,25,25
348,29,8
349,17,11
350,15,5
351,8,4
352,41,17
353,27,19
354,26,17
355,6,7
356,16,22
357,34,5
358,24,19
359,14,21
360,36,9
361,37,11
362,6,3
363,16,6
364,46,3
365,18,6
366,43,21
367,3,13
368,45,5
369,18,13
370,1,3
371,37,6
372,14,14
373,37,25
374,25,21
375,8,4
376,3,4
377,39,11
378,32,12
379,20,15
380,25,13
381,48,23
382,50,20
383,25,21
384,6,24
385,31,14
386,40,21
387,45,17
388,20,10
389,45,7
390,8,20
391,22,2
392,4,18
393,19,12
394,40,14
395,20,13
396,23,4
397,32,21
398,46,14
399,22,5
400,3,19
401,18,12
402,43,22
403,8,7
404,18,13
405,16,25
406,31,14
407,13,19
408,34,22
409,27,17
410,4,20
411,16,21
412,22,17
413,45,16
414,43,1
415,42,19
416,28,20
417,6,21
418,24,13
419,45,6
